time, temp, x, y, z
12:13,85.00,-5.84,-0.55,-7.06
12:14,85.00,-1.22,-1.69,-8.12
12:15,85.00,-2.43,-3.45,-8.83
12:16,85.00,0.67,-1.14,-8.63
12:17,85.00,0.59,-4.00,-8.16
12:18,85.00,-3.41,-2.08,-8.00
12:19,85.00,-2.79,-1.84,-8.12
12:20,85.00,-2.63,-1.33,-8.28
12:21,85.00,-2.75,-1.18,-8.32
12:22,85.00,-2.71,-1.33,-8.28
12:23,85.00,-1.96,-2.31,-8.28
12:24,85.00,-2.04,-1.33,-8.55
12:25,85.00,-1.69,-1.14,-8.51
12:26,85.00,-1.02,-1.22,-8.94
12:27,85.00,-0.94,-1.57,-8.79
12:28,85.00,-1.37,-1.18,-8.51
12:29,85.00,-2.82,-2.31,-8.94
12:30,85.00,-0.63,0.59,-8.83
12:31,85.00,-5.69,-2.94,-6.20
12:32,85.00,-0.90,0.04,-8.75
12:33,85.00,1.14,-0.43,-8.59
12:34,85.00,1.14,-0.43,-8.59
12:35,85.00,1.10,-0.43,-8.47
12:36,85.00,1.10,-0.47,-8.63
12:37,85.00,1.10,-0.43,-8.63
12:38,85.00,1.14,-0.47,-8.63
12:39,85.00,1.10,-0.43,-8.55
12:40,85.00,1.14,-0.43,-8.59
12:41,85.00,1.10,-0.43,-8.59
12:42,85.00,1.14,-0.43,-8.59
12:43,85.00,1.10,-0.43,-8.63
12:44,85.00,1.10,-0.51,-8.63
12:45,85.00,1.14,-0.43,-8.63
12:46,85.00,1.10,-0.43,-8.63
12:47,85.00,1.14,-0.47,-8.63
12:48,85.00,1.06,-0.43,-8.63
12:49,85.00,1.14,-0.43,-8.63
12:50,85.00,1.10,-0.39,-8.59
12:51,85.00,1.06,-0.39,-8.59
12:52,85.00,1.10,-0.39,-8.59
12:53,85.00,1.14,-0.43,-8.63
12:54,85.00,1.14,-0.43,-8.63
12:55,85.00,1.10,-0.43,-8.63
12:56,85.00,1.14,-0.43,-8.67
12:57,85.00,1.14,-0.43,-8.67
12:58,85.00,1.10,-0.43,-8.67
12:59,85.00,1.10,-0.35,-8.63
13:0,85.00,1.14,-0.39,-8.67
13:1,85.00,1.10,-0.39,-8.67
13:2,85.00,1.10,-0.39,-8.67
13:3,85.00,1.14,-0.43,-8.67
13:4,85.00,1.14,-0.39,-8.71
13:5,85.00,1.10,-0.35,-8.71
13:6,85.00,1.14,-0.39,-8.67
13:7,85.00,1.18,-0.43,-8.71
13:8,85.00,1.10,-0.39,-8.71
13:9,85.00,1.14,-0.39,-8.71
13:10,85.00,1.14,-0.39,-8.71
13:11,85.00,1.10,-0.43,-8.71
13:12,85.00,1.14,-0.39,-8.75
13:13,85.00,1.10,-0.39,-8.71
13:14,85.00,1.14,-0.39,-8.75
13:15,85.00,1.14,-0.39,-8.75
13:16,85.00,1.14,-0.39,-8.71
13:17,85.00,1.10,-0.39,-8.67
13:18,85.00,1.14,-0.39,-8.71
13:19,85.00,1.14,-0.39,-8.71
13:20,85.00,1.10,-0.39,-8.75
13:21,85.00,1.14,-0.43,-8.79
13:22,85.00,1.14,-0.39,-8.79
13:23,85.00,1.14,-0.35,-8.75
13:24,85.00,1.14,-0.39,-8.75
13:25,85.00,1.10,-0.39,-8.75
13:26,85.00,1.14,-0.39,-8.71
13:27,85.00,1.14,-0.35,-8.79
13:28,85.00,1.06,-0.35,-8.75
13:29,85.00,1.14,-0.35,-8.75
13:30,85.00,1.14,-0.39,-8.83
13:31,85.00,1.14,-0.35,-8.75
13:32,85.00,1.14,-0.35,-8.79
13:33,85.00,1.14,-0.35,-8.71
13:34,85.00,1.14,-0.39,-8.75
13:35,85.00,1.10,-0.39,-8.83
13:36,85.00,1.14,-0.39,-8.79
13:37,85.00,1.14,-0.39,-8.79
13:38,85.00,1.14,-0.39,-8.79
13:39,85.00,1.18,-0.39,-8.83
13:40,85.00,1.14,-0.35,-8.83
